Timestamp,school_loc,hobbies,pets,place,liv_fl,hometown,food,animal,season,sport,funfact,funfact_cond,funfact_cat
7/5/2023 14:56,"Miami, FL ","reading, exercising, stand-up comedy",No pets,Oleta park,15+ Years,"Miami, FL ","Breakfast Burrito,Bahn Mi",Dogs,Fall,obstacle course racing ,For one of my internships I played with orangutans in their enclosures. This fun fact also got me a job at a book store. ,Played with orangutans,Previous Job/Experience
7/5/2023 16:00,"East Stroudsburg, PA; Miami, FL","Music, travel, cooking, eating",Cat,RSMAS Beach/Wetlab,5-10 Years,"Allentown, PA",Cheeseburger,Giraffe,Fall,"Volleyball, Football",My high school job was dressing up in a mascot Snoopy costume at a local amusement park,Snoopy mascot at local amusement park,Previous Job/Experience
7/6/2023 10:04,"Miami, FL",crochet,"Cat, Small furry mammals",RF Orchids,10-15 Years,"Princeton, NJ",Peaches,moths,Winter,Gymnastics,I like making stuffed animals from scratch.,Make stuffed animals,Skill
7/6/2023 10:16,"Madison, WI; Miami, FL","Sailing, scuba, outdoor activities",No pets,The Wetlab,5-10 Years,"Waukesha, WI",Cheese,Blue whale,Summer,Swimming,I used to be a child singer and sang in Carnegie Hall,Child singer at Carnegie Hall,Previous Job/Experience
7/6/2023 10:19,"Chapel Hill, NC","hiking, swimming, kayaking, reading, snorkeling, scuba",No pets,Octo exhibit at Frost Science,1-5 Years,"Hutchinson, KS",Ice cream,octopus,Summer,Swimming,I went scuba diving on the Great Barrier Reef!,Dove the GBR,Interest/Activities
7/6/2023 11:43,"Seattle, WA","Fishing, scuba ",Dog,Key Biscayne ,15+ Years,"Fort Lauderdale, FL ",Sushi,Tarpon ,Spring,Baseball,I am a tropical fruit enthusiast ,Tropical fruit enthuisast,Interest/Activities
7/6/2023 12:14,"Miami, FL","scuba, Photography, Travel","Dog, Fish",Coconut Grove ,1-5 Years,"West Point, NY ",NY Bagels,Galapagos fur seal,Fall,Football,I studied abroad in the Galapagos Islands. We lived on Isla Isabela - the largest of the islands by land area!,Studied in Galapagos Islands,Previous Job/Experience
7/6/2023 12:33,"Palo Alto, CA; Cambridge, MA","Photography, paddleboarding, scuba, music, singing, writing",Dog,Fairchild Tropical Botanical Garden,1-5 Years,"Indianapolis, IN",Thai,Cuttlefish,Winter,Soccer,I have visited 40 countries (195 to go).,Visited 40 countries,Interest/Activities
7/6/2023 12:39,"Miami, FL; Stony Brook, NY","Travel, photography, scuba, crossfit, beach, paddleboarding, volleyball, tennis",Dog,Beach,5-10 Years,"New York, NY",Peruvian,Hammerhead sharks,Spring,Volleyball,I have traveled to 6 out of 7 continents (only missing Australia) and over 30 countries. Hoping to make it to all 7 by the end of the decade!,Traveled to 30+ countries & 6 continents,Interest/Activities
7/6/2023 13:03,"Hampton, VA; Ft. Lauderdale, FL; Townsville, QLD-AU; Raleigh NC","paddleboarding, scuba, running, reading, swimming",Cat,Beach,1-5 Years,Atlanta GA,"Boiled peanuts, Fried chicken",bush baby (Galagidae),Summer,Football,I trained capoeira (Brazilian jiu-jitsu) for two years in Miami and Australia,Trained in Brazilian Jiu-Jitsu,Skill
7/6/2023 14:59,"New York, NY","Sailing, scuba, pickup sports, drawing, music, chess, dancing, biking","Dolphins, Manatee",Paradise Island 305,1-5 Years,"New York, NY",Barbecue,Siberian Tiger,Fall,Tennis,I have a self published poetry book available on amazon,Self-published poetry book,Skill
7/6/2023 16:40,"Ventura, CA","Surfing, Fishing, scuba ",Dog,Wainwright Park,1-5 Years,"Lafayette, CA","Poke, Poisson cru",Cuban Rock Iguana ,Spring,Rugby,"I have raced dirt bikes in Baja, Mexico since I was in high school. ","Raced dirt bikes in Baja, Mexico",Skill
7/6/2023 17:08,"Tulsa, OK; Tampa, FL; Davie, FL","fungi collection, old movies",Cat,Outside of Miami,15+ Years,"Gladstone, MO",Tacos,wolf,Fall,Baseball,I believe this reality is just a fig newton of the imagination - either that or I am  pirate queen.,Is possible a pirate queen?,Interest/Activities
7/7/2023 7:17,"Miami, FL",scuba,No pets,,5-10 Years,"North Haledon, NJ",Thai,,Spring,Baseball,Worked on a Boy Scout liveaboard dive schooner in the Florida keys,Worked a Boy Scout dive liveaboard,Previous Job/Experience
